## desc = tests to cover proper add writes to all registers
## cycles = 64

##expect[0] = 0
##expect[1] = 2
##expect[2] = 2
##expect[3] = 2
##expect[4] = 2
##expect[5] = 2
##expect[6] = 2
##expect[7] = 2
##expect[8] = 2
##expect[9] = 2
##expect[10] = 2
##expect[11] = 2
##expect[12] = 2
##expect[13] = 2
##expect[14] = 2
##expect[15] = 2
##expect[16] = 2
##expect[17] = 2
##expect[18] = 2
##expect[19] = 2
##expect[20] = 2
##expect[21] = 2
##expect[22] = 2
##expect[23] = 2
##expect[24] = 2
##expect[25] = 2
##expect[26] = 2
##expect[27] = 2
##expect[28] = 2
##expect[29] = 2
##expect[30] = 2
##expect[31] = 1

## setting initial values

addi x0, x0, 1
# x28 = 0b1111001110100010000000001011001
lui x28, 498960
addi x28, x28, 89
# x29 = 0b101101111011000111011101100110
lui x29, 188103
addi x29, x29, 1894
# x30 = 0b1100000111101011100010100110011
lui x30, 397148
addi x30, x30, 1331
# x31 = 0b10001010010001000111011000100110
lui x31, -482233
addi x31, x31, 1574

## testing sra on randomly chosen registers

sra x30, x20, x17
sra x7, x27, x5
sra x19, x2, x17
sra x12, x24, x15
sra x24, x23, x17
sra x4, x11, x0
sra x0, x6, x28
sra x4, x10, x9
sra x11, x13, x26
sra x2, x17, x18
sra x19, x14, x12
sra x24, x25, x12
sra x6, x9, x1
sra x17, x0, x1
sra x5, x22, x11
sra x5, x1, x17
sra x0, x25, x19
sra x6, x27, x12
sra x29, x23, x28
sra x0, x5, x27




## desc = tests to cover proper addi writes to all registers
## cycles = 32

##expect[0] = 0
##expect[1] = 1
##expect[2] = 1
##expect[3] = 1
##expect[4] = 1
##expect[5] = 1
##expect[6] = 1
##expect[7] = 1
##expect[8] = 1
##expect[9] = 1
##expect[10] = 1
##expect[11] = 1
##expect[12] = 1
##expect[13] = 1
##expect[14] = 1
##expect[15] = 1
##expect[16] = 1
##expect[17] = 1
##expect[18] = 1
##expect[19] = 1
##expect[20] = 1
##expect[21] = 1
##expect[22] = 1
##expect[23] = 1
##expect[24] = 1
##expect[25] = 1
##expect[26] = 1
##expect[27] = 1
##expect[28] = 1
##expect[29] = 1
##expect[30] = 1
##expect[31] = 1

## testing addi on each register

addi x0, x0, 1
addi x1, x1, 1
addi x2, x2, 1
addi x3, x3, 1
addi x4, x4, 1
addi x5, x5, 1
addi x6, x6, 1
addi x7, x7, 1
addi x8, x8, 1
addi x9, x9, 1
addi x10, x10, 1
addi x11, x11, 1
addi x12, x12, 1
addi x13, x13, 1
addi x14, x14, 1
addi x15, x15, 1
addi x16, x16, 1
addi x17, x17, 1
addi x18, x18, 1
addi x19, x19, 1
addi x20, x20, 1
addi x21, x21, 1
addi x22, x22, 1
addi x23, x23, 1
addi x24, x24, 1
addi x25, x25, 1
addi x26, x26, 1
addi x27, x27, 1
addi x28, x28, 1
addi x29, x29, 1
addi x30, x30, 1
addi x31, x31, 1

##-----------------------------------------------------------------------------------------------------------------------------------##

## desc = base cases for addi
## cycles = 5

##expect[0] = 0
##expect[1] = 1
##expect[2] = 2
##expect[3] = 3
##expect[4] = 4
##expect[5] = 5
##expect[6] = 0
##expect[7] = 1
##expect[8] = 1
##expect[9] = 1
##expect[10] = 1
##expect[11] = 0
##expect[12] = 0
##expect[13] = 0
##expect[14] = 0
##expect[15] = 0
##expect[16] = 0
##expect[17] = 0
##expect[18] = 0
##expect[19] = 0
##expect[20] = 0
##expect[21] = 0
##expect[22] = 0
##expect[23] = 0
##expect[24] = 0
##expect[25] = 0
##expect[26] = 0
##expect[27] = 0
##expect[28] = 0
##expect[29] = 0
##expect[30] = 0
##expect[31] = 0

## base cases begin here
## testing small numbers with the addi operation

addi x1, x0, 1
addi x2, x0, 2
addi x3, x0, 3
addi x4, x0, 4
addi x5, x0, 5

##-----------------------------------------------------------------------------------------------------------------------------------##

## desc = random test cases for addi operation
## cycles = 84

##expect[x0] = 0
##expect[1] = 1548235570
##expect[2] = -748156833
##expect[3] = 1536528883
##expect[4] = -1366393777
##expect[5] = -1366395084
##expect[6] = 1104691049
##expect[7] = -584926644
##expect[8] = 51349616
##expect[9] = -2036770534
##expect[10] = -2122062252
##expect[11] = -1442221204
##expect[12] = -99694372
##expect[13] = 2118773434
##expect[14] = -1366394667
##expect[15] = -986372406
##expect[16] = 1536526788
##expect[17] = 888101388
##expect[18] = -1307560318
##expect[19] = -1017952197
##expect[20] = -2036769858
##expect[21] = -2122060411
##expect[22] = -1366394455
##expect[23] = -584925897
##expect[24] = 1536526526
##expect[25] = -1114294789
##expect[26] = -986373174
##expect[27] = 1104691963
##expect[28] = -99693415
##expect[29] = 156056815
##expect[30] = -392539061
##expect[31] = -622676256

## setting random start values for each register

# x1 = 1548235570
lui x1, 377987
addi x1, x1, 818
# x2 = -748156833
lui x2, -182655
addi x2, x2, -1953
# x3 = -1861107813
lui x3, -454372
addi x3, x3, -101
# x4 = 1484022007
lui x4, 362310
addi x4, x4, 247
# x5 = 98690108
lui x5, 24094
addi x5, x5, 1084
# x6 = 536116802
lui x6, 130888
addi x6, x6, -446
# x7 = 1998164833
lui x7, 487833
addi x7, x7, 865
# x8 = 51349616
lui x8, 12537
addi x8, x8, -1936
# x9 = 1602282465
lui x9, 391182
addi x9, x9, 993
# x10 = -2122062252
lui x10, -518082
addi x10, x10, 1620
# x11 = -1442221204
lui x11, -352105
addi x11, x11, 876
# x12 = -99694372
lui x12, -24339
addi x12, x12, -1828
# x13 = 2118773434
lui x13, 517279
addi x13, x13, -1350
# x14 = -1366394667
lui x14, -333592
addi x14, x14, -1835
# x15 = -1817939167
lui x15, -443833
addi x15, x15, 801
# x16 = 137616082
lui x16, 33598
addi x16, x16, -1326
# x17 = 888101388
lui x17, 216822
addi x17, x17, -1524
# x18 = -1307560318
lui x18, -319229
addi x18, x18, 1666
# x19 = -1017952197
lui x19, -248523
addi x19, x19, -1989
# x20 = -2036769858
lui x20, -497258
addi x20, x20, -1090
# x21 = -986373272
lui x21, -240814
addi x21, x21, 872
# x22 = -332525466
lui x22, -81183
addi x22, x22, 102
# x23 = -584925897
lui x23, -142804
addi x23, x23, -713
# x24 = -1379710447
lui x24, -336843
addi x24, x24, -1519
# x25 = -1114294789
lui x25, -272045
addi x25, x25, 1531
# x26 = -610585976
lui x26, -149069
addi x26, x26, 648
# x27 = 1104691963
lui x27, 269700
addi x27, x27, 763
# x28 = 1536527242
lui x28, 375129
addi x28, x28, -1142
# x29 = 156056815
lui x29, 38100
addi x29, x29, -785
# x30 = -392539061
lui x30, -95835
addi x30, x30, 1099
# x31 = -622676256
lui x31, -152021
addi x31, x31, 1760

## testing addi on randomly chosen registers

addi x9, x9, 1266
addi x22, x17, 1819
addi x3, x28, 1641
addi x15, x15, -1069
addi x15, x21, 866
addi x7, x10, -1631
addi x4, x12, 993
addi x7, x3, -1041
addi x5, x14, -417
addi x16, x20, -486
addi x22, x14, 212
addi x9, x20, -676
addi x16, x28, -454
addi x24, x28, -716
addi x28, x12, 957
addi x26, x21, 98
addi x7, x23, -747
addi x6, x27, -914
addi x4, x22, 678
addi x21, x10, 1841




## desc = tests to cover proper andi writes to all registers
## cycles = 64

##expect[0] = 0
##expect[1] = 1
##expect[2] = 1
##expect[3] = 1
##expect[4] = 1
##expect[5] = 1
##expect[6] = 1
##expect[7] = 1
##expect[8] = 1
##expect[9] = 1
##expect[10] = 1
##expect[11] = 1
##expect[12] = 1
##expect[13] = 1
##expect[14] = 1
##expect[15] = 1
##expect[16] = 1
##expect[17] = 1
##expect[18] = 1
##expect[19] = 1
##expect[20] = 1
##expect[21] = 1
##expect[22] = 1
##expect[23] = 1
##expect[24] = 1
##expect[25] = 1
##expect[26] = 1
##expect[27] = 1
##expect[28] = 1
##expect[29] = 1
##expect[30] = 1
##expect[31] = 1

## setting initial values

addi x0, x0, 3
addi x1, x1, 3
addi x2, x2, 3
addi x3, x3, 3
addi x4, x4, 3
addi x5, x5, 3
addi x6, x6, 3
addi x7, x7, 3
addi x8, x8, 3
addi x9, x9, 3
addi x10, x10, 3
addi x11, x11, 3
addi x12, x12, 3
addi x13, x13, 3
addi x14, x14, 3
addi x15, x15, 3
addi x16, x16, 3
addi x17, x17, 3
addi x18, x18, 3
addi x19, x19, 3
addi x20, x20, 3
addi x21, x21, 3
addi x22, x22, 3
addi x23, x23, 3
addi x24, x24, 3
addi x25, x25, 3
addi x26, x26, 3
addi x27, x27, 3
addi x28, x28, 3
addi x29, x29, 3
addi x30, x30, 3
addi x31, x31, 3

## testing andi on each register

andi x0, x0, 1
andi x1, x1, 1
andi x2, x2, 1
andi x3, x3, 1
andi x4, x4, 1
andi x5, x5, 1
andi x6, x6, 1
andi x7, x7, 1
andi x8, x8, 1
andi x9, x9, 1
andi x10, x10, 1
andi x11, x11, 1
andi x12, x12, 1
andi x13, x13, 1
andi x14, x14, 1
andi x15, x15, 1
andi x16, x16, 1
andi x17, x17, 1
andi x18, x18, 1
andi x19, x19, 1
andi x20, x20, 1
andi x21, x21, 1
andi x22, x22, 1
andi x23, x23, 1
andi x24, x24, 1
andi x25, x25, 1
andi x26, x26, 1
andi x27, x27, 1
andi x28, x28, 1
andi x29, x29, 1
andi x30, x30, 1
andi x31, x31, 1

##-----------------------------------------------------------------------------------------------------------------------------------##

## desc = base cases for andi
## cycles = 10

##expect[0] = 0
##expect[1] = 1
##expect[2] = 2
##expect[3] = 3
##expect[4] = 4
##expect[5] = 5
##expect[6] = 1
##expect[7] = 2
##expect[8] = 4
##expect[9] = 2
##expect[10] = 4
##expect[11] = 0
##expect[12] = 0
##expect[13] = 0
##expect[14] = 0
##expect[15] = 0
##expect[16] = 0
##expect[17] = 0
##expect[18] = 0
##expect[19] = 0
##expect[20] = 0
##expect[21] = 0
##expect[22] = 0
##expect[23] = 0
##expect[24] = 0
##expect[25] = 0
##expect[26] = 0
##expect[27] = 0
##expect[28] = 0
##expect[29] = 0
##expect[30] = 0
##expect[31] = 0

## setting initial values

addi x1, x0, 1	# 0b001
addi x2, x0, 2	# 0b010
addi x3, x0, 3	# 0b011
addi x4, x0, 4	# 0b100
addi x5, x0, 5	# 0b101

## base cases begin here
## testing small numbers with the andi operation

andi x6, x1, 7	# x6 = 0b001
andi x7, x2, 7	# x7 = 0b010
andi x8, x4, 7	# x8 = 0b100
andi x9, x3, 6	# x9 = 0b010
andi x10, x5, 6	# x10 = 0b100

##-----------------------------------------------------------------------------------------------------------------------------------##

## desc = random test cases for andi operation
## cycles = 84

##expect[x0] = 0
##expect[1] = -701547171
##expect[2] = -626778971
##expect[3] = 1515947313
##expect[4] = 266998713
##expect[5] = -701548224
##expect[6] = 2049640633
##expect[7] = 2049640841
##expect[8] = 514
##expect[9] = 2049641913
##expect[10] = 1536227597
##expect[11] = -1116170519
##expect[12] = 0
##expect[13] = -1605368832
##expect[14] = 1024
##expect[15] = -542952255
##expect[16] = -1274117856
##expect[17] = 1072
##expect[18] = 1216
##expect[19] = -1305810932
##expect[20] = 2049641480
##expect[21] = -359893784
##expect[22] = -1274116750
##expect[23] = 1127210273
##expect[24] = -5174260
##expect[25] = 129
##expect[26] = -5174036
##expect[27] = 514
##expect[28] = -1574031558
##expect[29] = -533031077
##expect[30] = -115458146
##expect[31] = 1284883229

## setting random start values for each register

# x1 = 0b11010110001011110011110101011101
lui x1, -171276
addi x1, x1, -675
# x2 = 0b11011010101001000001110010100101
lui x2, -153022
addi x2, x2, -859
# x3 = 0b1011010010110111000010100110001
lui x3, 370104
addi x3, x3, 1329
# x4 = 0b1111111010100001001110111001
lui x4, 65185
addi x4, x4, 953
# x5 = 0b11101001010100001011011000001001
lui x5, -92917
addi x5, x5, 1545
# x6 = 0b11000110001110100100001011101010
lui x6, -236636
addi x6, x6, 746
# x7 = 0b1101010100010100110000011111010
lui x7, 436390
addi x7, x7, 250
# x8 = 0b11110100011110011000101100110011
lui x8, -47207
addi x8, x8, -1229
# x9 = 0b1111010001010110000110110111001
lui x9, 500401
addi x9, x9, -583
# x10 = 0b1011011100100001111100100001101
lui x10, 375056
addi x10, x10, -1779
# x11 = 0b10111101011110001001011011101001
lui x11, -272503
addi x11, x11, 1769
# x12 = 0b11011101110110000100110001011000
lui x12, -139899
addi x12, x12, -936
# x13 = 0b10100000010100000000010000000000
lui x13, -391936
addi x13, x13, 1024
# x14 = 0b10010111111011001111011101010
lui x14, 77786
addi x14, x14, -278
# x15 = 0b11011111101000110011010011000001
lui x15, -132557
addi x15, x15, 1217
# x16 = 0b1101100001111011010101000110110
lui x16, 443355
addi x16, x16, -1482
# x17 = 0b1110010001111101111001110010111
lui x17, 467951
addi x17, x17, 919
# x18 = 0b1110100101011111110000001001011
lui x18, 477950
addi x18, x18, 75
# x19 = 0b10110010001010101110100000001100
lui x19, -318801
addi x19, x19, -2036
# x20 = 0b11011000100100110010011001000101
lui x20, -161486
addi x20, x20, 1605
# x21 = 0b11101010100011000111010011101000
lui x21, -87865
addi x21, x21, 1256
# x22 = 0b10110100000011101000010101110010
lui x22, -311064
addi x22, x22, 1394
# x23 = 0b1000011001011111101110100100001
lui x23, 275198
addi x23, x23, -735
# x24 = 0b10000111111111100100011001011101
lui x24, -491548
addi x24, x24, 1629
# x25 = 0b10110001011100000111011110001011
lui x25, -321785
addi x25, x25, 1931
# x26 = 0b11111111101100010000110011101100
lui x26, -1263
addi x26, x26, -788
# x27 = 0b11000001111111011011001001000010
lui x27, -253989
addi x27, x27, 578
# x28 = 0b10100010001011100010111100111010
lui x28, -384285
addi x28, x28, -198
# x29 = 0b11100000001110101001011101011011
lui x29, -130135
addi x29, x29, 1883
# x30 = 0b11111001000111100011111110011110
lui x30, -28188
addi x30, x30, -98
# x31 = 0b1001100100101011100001100011101
lui x31, 313692
addi x31, x31, 797

## testing andi on randomly chosen registers

andi x24, x5, 1472
andi x20, x1, 1813
andi x7, x9, -1585
andi x17, x25, 828
andi x5, x1, -1088
andi x27, x27, 667
andi x25, x2, 731
andi x17, x3, 1142
andi x20, x9, -1016
andi x14, x7, 1647
andi x0, x0, 1008
andi x0, x11, 1714
andi x6, x9, -1351
andi x18, x15, 1732
andi x16, x6, 1946
andi x16, x22, -1115
andi x14, x24, 1222
andi x8, x27, -422
andi x24, x26, -228
andi x12, x0, 1436




## desc = tests to cover proper sw and lw writes to all registers
## cycles = 96

##expect[0] = 0
##expect[1] = 30
##expect[2] = 29
##expect[3] = 28
##expect[4] = 27
##expect[5] = 26
##expect[6] = 25
##expect[7] = 24
##expect[8] = 23
##expect[9] = 22
##expect[10] = 21
##expect[11] = 20
##expect[12] = 19
##expect[13] = 18
##expect[14] = 17
##expect[15] = 16
##expect[16] = 15
##expect[17] = 14
##expect[18] = 13
##expect[19] = 12
##expect[20] = 11
##expect[21] = 10
##expect[22] = 9
##expect[23] = 8
##expect[24] = 7
##expect[25] = 6
##expect[26] = 5
##expect[27] = 4
##expect[28] = 3
##expect[29] = 2
##expect[30] = 1
##expect[31] = 0

## setting initial values

addi x0, x0, 0
addi x1, x1, 1
addi x2, x2, 2
addi x3, x3, 3
addi x4, x4, 4
addi x5, x5, 5
addi x6, x6, 6
addi x7, x7, 7
addi x8, x8, 8
addi x9, x9, 9
addi x10, x10, 10
addi x11, x11, 11
addi x12, x12, 12
addi x13, x13, 13
addi x14, x14, 14
addi x15, x15, 15
addi x16, x16, 16
addi x17, x17, 17
addi x18, x18, 18
addi x19, x19, 19
addi x20, x20, 20
addi x21, x21, 21
addi x22, x22, 22
addi x23, x23, 23
addi x24, x24, 24
addi x25, x25, 25
addi x26, x26, 26
addi x27, x27, 27
addi x28, x28, 28
addi x29, x29, 29
addi x30, x30, 30
addi x31, x31, 31

## testing sw on each register

sw x0, 0(x0)
sw x1, 4(x0)
sw x2, 8(x0)
sw x3, 12(x0)
sw x4, 16(x0)
sw x5, 20(x0)
sw x6, 24(x0)
sw x7, 28(x0)
sw x8, 32(x0)
sw x9, 36(x0)
sw x10, 40(x0)
sw x11, 44(x0)
sw x12, 48(x0)
sw x13, 52(x0)
sw x14, 56(x0)
sw x15, 60(x0)
sw x16, 64(x0)
sw x17, 68(x0)
sw x18, 72(x0)
sw x19, 76(x0)
sw x20, 80(x0)
sw x21, 84(x0)
sw x22, 88(x0)
sw x23, 92(x0)
sw x24, 96(x0)
sw x25, 100(x0)
sw x26, 104(x0)
sw x27, 108(x0)
sw x28, 112(x0)
sw x29, 116(x0)
sw x30, 120(x0)
sw x31, 124(x0)

## testing lw on each register

lw x31, 0(x0)
lw x30, 4(x0)
lw x29, 8(x0)
lw x28, 12(x0)
lw x27, 16(x0)
lw x26, 20(x0)
lw x25, 24(x0)
lw x24, 28(x0)
lw x23, 32(x0)
lw x22, 36(x0)
lw x21, 40(x0)
lw x20, 44(x0)
lw x19, 48(x0)
lw x18, 52(x0)
lw x17, 56(x0)
lw x16, 60(x0)
lw x15, 64(x0)
lw x14, 68(x0)
lw x13, 72(x0)
lw x12, 76(x0)
lw x11, 80(x0)
lw x10, 84(x0)
lw x9, 88(x0)
lw x8, 92(x0)
lw x7, 96(x0)
lw x6, 100(x0)
lw x5, 104(x0)
lw x4, 108(x0)
lw x3, 112(x0)
lw x2, 116(x0)
lw x1, 120(x0)
lw x0, 124(x0)

##-----------------------------------------------------------------------------------------------------------------------------------##

## desc = base cases for lw and sw
## cycles = 15

##expect[0] = 0
##expect[1] = 0
##expect[2] = 4
##expect[3] = 8
##expect[4] = 12
##expect[5] = 16
##expect[6] = 12
##expect[7] = 0
##expect[8] = 8
##expect[9] = 16
##expect[10] = 4
##expect[11] = 0
##expect[12] = 0
##expect[13] = 0
##expect[14] = 0
##expect[15] = 0
##expect[16] = 0
##expect[17] = 0
##expect[18] = 0
##expect[19] = 0
##expect[20] = 0
##expect[21] = 0
##expect[22] = 0
##expect[23] = 0
##expect[24] = 0
##expect[25] = 0
##expect[26] = 0
##expect[27] = 0
##expect[28] = 0
##expect[29] = 0
##expect[30] = 0
##expect[31] = 0

## setting initial values

addi x1, x0, 0
addi x2, x0, 4
addi x3, x0, 8
addi x4, x0, 12
addi x5, x0, 16

## base cases begin here
## testing small numbers with the lw and sw operation

sw x1, 0(x1)
sw x2, 0(x2)
sw x3, 0(x3)
sw x4, 0(x4)
sw x5, 0(x5)
lw x6, 12(x0)	# x6 = 12
lw x7, 0(x0)	# x7 = 0
lw x8, 8(x0)	# x8 = 8
lw x9, 16(x0)	# x9 = 16
lw x10, 4(x0)	# x10 = 4

##-----------------------------------------------------------------------------------------------------------------------------------##

## desc = random test cases for lw and sw operationa
## cycles = 150

##expect[1] = 361192250
##expect[2] = 148195846
##expect[3] = -1738519596
##expect[4] = -423595077
##expect[5] = 1054720235
##expect[6] = -1715185695
##expect[7] = -204929724
##expect[8] = 1028152018
##expect[9] = -1488891227
##expect[10] = -1727594106
##expect[11] = 1354753952
##expect[12] = 1971378999
##expect[13] = 1814106855
##expect[14] = -1245828724
##expect[15] = -1804510824
##expect[16] = 1882
##expect[17] = 630
##expect[18] = 1850
##expect[19] = 1969
##expect[20] = 844
##expect[21] = 89
##expect[22] = 717
##expect[23] = 1500
##expect[24] = 522
##expect[25] = 788
##expect[26] = 5
##expect[27] = 1967
##expect[28] = 684
##expect[29] = 1958
##expect[30] = 1596
##expect[31] = 1518

## setting random start values for each register

# x1 = 361192250
lui x1, 88182
addi x1, x1, -1222
# x2 = 148195846
lui x2, 36181
addi x2, x2, -1530
# x3 = -1738519596
lui x3, -424443
addi x3, x3, -1068
# x4 = -423595077
lui x4, -103417
addi x4, x4, 955
# x5 = 1054720235
lui x5, 257500
addi x5, x5, 235
# x6 = -1715185695
lui x6, -418747
addi x6, x6, 2017
# x7 = -204929724
lui x7, -50032
addi x7, x7, 1348
# x8 = 1028152018
lui x8, 251014
addi x8, x8, -1326
# x9 = -1488891227
lui x9, -363499
addi x9, x9, 677
# x10 = -1727594106
lui x10, -421776
addi x10, x10, 390
# x11 = 1354753952
lui x11, 330750
addi x11, x11, 1952
# x12 = 1971378999
lui x12, 481294
addi x12, x12, -1225
# x13 = 1814106855
lui x13, 442897
addi x13, x13, 743
# x14 = -1245828724
lui x14, -304157
addi x14, x14, -1652
# x15 = -1804510824
lui x15, -440554
addi x15, x15, -1640
# x16 = 1882
addi x16, x16, 1882
# x17 = 630
addi x17, x17, 630
# x18 = 1850
addi x18, x18, 1850
# x19 = 1969
addi x19, x19, 1969
# x20 = 844
addi x20, x20, 844
# x21 = 89
addi x21, x21, 89
# x22 = 717
addi x22, x22, 717
# x23 = 1500
addi x23, x23, 1500
# x24 = 522
addi x24, x24, 522
# x25 = 788
addi x25, x25, 788
# x26 = 5
addi x26, x26, 5
# x27 = 1967
addi x27, x27, 1967
# x28 = 684
addi x28, x28, 684
# x29 = 1958
addi x29, x29, 1958
# x30 = 1596
addi x30, x30, 1596
# x31 = 1518
addi x31, x31, 1518

## testing sw and lw on randomly chosen registers

sw x5, 250(x16)
lw x5, 250(x16)
sw x7, 664(x28)
lw x7, 664(x28)
sw x8, 1247(x22)
lw x8, 1247(x22)
sw x4, 1651(x21)
lw x4, 1651(x21)
sw x11, 1270(x29)
lw x11, 1270(x29)
sw x7, 1522(x16)
lw x7, 1522(x16)
sw x13, 1067(x22)
lw x13, 1067(x22)
sw x10, 960(x30)
lw x10, 960(x30)
sw x3, 1980(x23)
lw x3, 1980(x23)
sw x7, 854(x29)
lw x7, 854(x29)
sw x6, 134(x31)
lw x6, 134(x31)
sw x5, 431(x19)
lw x5, 431(x19)
sw x1, 1470(x18)
lw x1, 1470(x18)
sw x4, 422(x31)
lw x4, 422(x31)
sw x0, 12(x20)
lw x0, 12(x20)
sw x8, 287(x19)
lw x8, 287(x19)
sw x11, 319(x26)
lw x11, 319(x26)
sw x9, 433(x27)
lw x9, 433(x27)
sw x5, 1337(x27)
lw x5, 1337(x27)
sw x1, 1648(x25)
lw x1, 1648(x25)




## desc = tests to cover proper sb and lb writes to all registers
## cycles = 96

##expect[0] = 0
##expect[1] = 30
##expect[2] = 29
##expect[3] = 28
##expect[4] = 27
##expect[5] = 26
##expect[6] = 25
##expect[7] = 24
##expect[8] = 23
##expect[9] = 22
##expect[10] = 21
##expect[11] = 20
##expect[12] = 19
##expect[13] = 18
##expect[14] = 17
##expect[15] = 16
##expect[16] = 15
##expect[17] = 14
##expect[18] = 13
##expect[19] = 12
##expect[20] = 11
##expect[21] = 10
##expect[22] = 9
##expect[23] = 8
##expect[24] = 7
##expect[25] = 6
##expect[26] = 5
##expect[27] = 4
##expect[28] = 3
##expect[29] = 2
##expect[30] = 1
##expect[31] = 0

## setting initial values

addi x0, x0, 0
addi x1, x1, 1
addi x2, x2, 2
addi x3, x3, 3
addi x4, x4, 4
addi x5, x5, 5
addi x6, x6, 6
addi x7, x7, 7
addi x8, x8, 8
addi x9, x9, 9
addi x10, x10, 10
addi x11, x11, 11
addi x12, x12, 12
addi x13, x13, 13
addi x14, x14, 14
addi x15, x15, 15
addi x16, x16, 16
addi x17, x17, 17
addi x18, x18, 18
addi x19, x19, 19
addi x20, x20, 20
addi x21, x21, 21
addi x22, x22, 22
addi x23, x23, 23
addi x24, x24, 24
addi x25, x25, 25
addi x26, x26, 26
addi x27, x27, 27
addi x28, x28, 28
addi x29, x29, 29
addi x30, x30, 30
addi x31, x31, 31

## testing sb on each register

sb x0, 0(x0)
sb x1, 1(x0)
sb x2, 2(x0)
sb x3, 3(x0)
sb x4, 4(x0)
sb x5, 5(x0)
sb x6, 6(x0)
sb x7, 7(x0)
sb x8, 8(x0)
sb x9, 9(x0)
sb x10, 10(x0)
sb x11, 11(x0)
sb x12, 12(x0)
sb x13, 13(x0)
sb x14, 14(x0)
sb x15, 15(x0)
sb x16, 16(x0)
sb x17, 17(x0)
sb x18, 18(x0)
sb x19, 19(x0)
sb x20, 20(x0)
sb x21, 21(x0)
sb x22, 22(x0)
sb x23, 23(x0)
sb x24, 24(x0)
sb x25, 25(x0)
sb x26, 26(x0)
sb x27, 27(x0)
sb x28, 28(x0)
sb x29, 29(x0)
sb x30, 30(x0)
sb x31, 31(x0)

## testing lb on each register

lb x31, 0(x0)
lb x30, 1(x0)
lb x29, 2(x0)
lb x28, 3(x0)
lb x27, 4(x0)
lb x26, 5(x0)
lb x25, 6(x0)
lb x24, 7(x0)
lb x23, 8(x0)
lb x22, 9(x0)
lb x21, 10(x0)
lb x20, 11(x0)
lb x19, 12(x0)
lb x18, 13(x0)
lb x17, 14(x0)
lb x16, 15(x0)
lb x15, 16(x0)
lb x14, 17(x0)
lb x13, 18(x0)
lb x12, 19(x0)
lb x11, 20(x0)
lb x10, 21(x0)
lb x9, 22(x0)
lb x8, 23(x0)
lb x7, 24(x0)
lb x6, 25(x0)
lb x5, 26(x0)
lb x4, 27(x0)
lb x3, 28(x0)
lb x2, 29(x0)
lb x1, 30(x0)
lb x0, 31(x0)

##-----------------------------------------------------------------------------------------------------------------------------------##

## desc = base cases for lb and sb
## cycles = 15

##expect[0] = 0
##expect[1] = 1
##expect[2] = 2
##expect[3] = 3
##expect[4] = 4
##expect[5] = 5
##expect[6] = 4
##expect[7] = 1
##expect[8] = 3
##expect[9] = 5
##expect[10] = 2
##expect[11] = 0
##expect[12] = 0
##expect[13] = 0
##expect[14] = 0
##expect[15] = 0
##expect[16] = 0
##expect[17] = 0
##expect[18] = 0
##expect[19] = 0
##expect[20] = 0
##expect[21] = 0
##expect[22] = 0
##expect[23] = 0
##expect[24] = 0
##expect[25] = 0
##expect[26] = 0
##expect[27] = 0
##expect[28] = 0
##expect[29] = 0
##expect[30] = 0
##expect[31] = 0

## setting initial values

addi x1, x0, 1
addi x2, x0, 2
addi x3, x0, 3
addi x4, x0, 4
addi x5, x0, 5

## base cases begin here
## testing small numbers with the lb and sb operation

sb x1, 0(x1)
sb x2, 0(x2)
sb x3, 0(x3)
sb x4, 0(x4)
sb x5, 0(x5)
lb x6, 4(x0)	# x6 = 4
lb x7, 1(x0)	# x7 = 1
lb x8, 3(x0)	# x8 = 3
lb x9, 5(x0)	# x9 = 5
lb x10, 2(x0)	# x10 = 2

##-----------------------------------------------------------------------------------------------------------------------------------##

## desc = random test cases for sb and lb operation
## cycles = 150

##expect[0] = 0
##expect[1] = 106
##expect[2] = -11
##expect[3] = -730703532
##expect[4] = -69
##expect[5] = 1922093462
##expect[6] = -2141425671
##expect[7] = -116
##expect[8] = -588025972
##expect[9] = -1076380514
##expect[10] = 103
##expect[11] = 30
##expect[12] = 121
##expect[13] = -658359722
##expect[14] = -53
##expect[15] = 342381533
##expect[16] = 565
##expect[17] = 1585
##expect[18] = 1540
##expect[19] = 722
##expect[20] = 393
##expect[21] = 493
##expect[22] = 604
##expect[23] = 1362
##expect[24] = 974
##expect[25] = 1960
##expect[26] = 1403
##expect[27] = 185
##expect[28] = 1018
##expect[29] = 822
##expect[30] = 5
##expect[31] = 427

## setting random start values for each register

# x1 = 802745450
lui x1, 195983
addi x1, x1, -918
# x2 = 1941226997
lui x2, 473932
addi x2, x2, 1525
# x3 = -730703532
lui x3, -178394
addi x3, x3, -1708
# x4 = -1821290565
lui x4, -444651
addi x4, x4, -69
# x5 = 1922093462
lui x5, 469261
addi x5, x5, 406
# x6 = -2141425671
lui x6, -522809
addi x6, x6, -7
# x7 = 1277217932
lui x7, 311821
addi x7, x7, -884
# x8 = -588025972
lui x8, -143561
addi x8, x8, -116
# x9 = -1076380514
lui x9, -262788
addi x9, x9, -866
# x10 = 813534311
lui x10, 198617
addi x10, x10, -921
# x11 = -1217619682
lui x11, -297270
addi x11, x11, -1762
# x12 = -1200872071
lui x12, -293182
addi x12, x12, 1401
